CREATE TABLE IF NOT EXISTS `candidate` (
  `id` int(11) NOT NULL DEFAULT '0',
  `center_code` varchar(5) NOT NULL,
  `alindex` varchar(255) DEFAULT NULL,
  `alzscore` varchar(255) DEFAULT NULL,
  `applicationid` int(11) DEFAULT NULL,
  `degree` varchar(255) DEFAULT NULL,
  `district` varchar(255) DEFAULT NULL,
  `language` varchar(255) DEFAULT NULL,
  `ol_english` varchar(255) DEFAULT NULL,
  `ol_exam_year` varchar(255) DEFAULT NULL,
  `ol_mathematics` varchar(255) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;


INSERT INTO `candidate` (`id`, `center_code`, `alindex`, `alzscore`, `applicationid`, `degree`, `district`, `language`, `ol_english`, `ol_exam_year`, `ol_mathematics`) VALUES
(1819, 'BAD', '3635855', '1.1175', 505, 'MIT', 'Badulla', NULL, 'A', '2016', 'A'),
(1820, 'JAF', '4140620', '.8688', 361, 'FE', 'Jaffna', NULL, 'B', '2016', 'B'),
(1822, 'GAL', '1977836', '.5918', 219, 'FT', 'Galle', NULL, 'C', '2017', 'C'),
(1823, 'GAL', '1861053', '1.1277', 362, 'FE', 'Galle', NULL, 'A', '2016', 'A'),
(1824, 'GAL', '1977836', '.5918', 289, 'TS', 'Galle', NULL, 'C', '2017', 'C'),
(1825, 'KUN', '2725841', '.0726', 290, 'TS', 'Kurunegala', NULL, 'A', '2016', 'C'),
(1826, 'AMP', '3867938', '-.0014', 332, 'SHS', 'Ampara', 'Tamil', 'C', '2016', 'C'),
(1827, 'GAL', '1977836', '.5918', 333, 'SHS', 'Galle', 'Sinhala', 'C', '2017', 'C'),
(1828, 'CMB', '1191881', '.7759', 506, 'MIT', 'Colombo', NULL, 'A', '2017', 'A'),
(1829, 'PUT', '2910116', '.9362', 291, 'TS', 'Puttalam', NULL, 'S', '2017', 'A'),
(1830, 'KUN', '2592871', '1.1463', 507, 'MIT', 'Kurunegala', NULL, 'A', '2017', 'A'),
(1831, 'AMB', '2176321', '1.4364', 508, 'MIT', 'Hambantota', NULL, 'A', '2016', 'A'),
(1832, 'GAM', '1391253', '1.2727', 509, 'MIT', 'Gampaha', NULL, 'A', '2017', 'A'),
(1833, 'POL', '3112701', '-.1643', 220, 'FT', 'Polonnaruwa', NULL, 'S', '2017', 'S'),
(1834, 'KDY', '3267192', '1.6254', 334, 'SHS', 'Kandy', 'Sinhala', 'C', '2017', 'S'),
(1835, 'MAT', '2018372', '1.3257', 510, 'MIT', 'Matara', NULL, 'B', '2017', 'A'),
(1836, 'GAL', '1886438', '1.1956', 363, 'FE', 'Galle', NULL, 'B', '2017', 'A'),
(1837, 'AMB', '2208581', '1.2326', 335, 'SHS', 'Hambantota', 'Sinhala', 'S', '2016', 'B'),
(1838, 'CMB', '1115203', '1.0058', 511, 'MIT', 'Colombo', NULL, 'A', '2017', 'A'),
(1839, 'KAL', '1711857', '1.2368', 221, 'FT', 'Kalutara', NULL, 'S', '2017', 'C'),
(1840, 'AMB', '2208581', '1.2326', 222, 'FT', 'Hambantota', NULL, 'S', '2016', 'B'),
(1841, 'AMB', '2208581', '1.2326', 292, 'TS', 'Hambantota', NULL, 'S', '2016', 'B'),
(1842, 'JAF', '4149540', '.4668', 364, 'FE', 'Jaffna', NULL, 'S', '2017', 'B'),
(1843, 'KDY', '3262495', '.3012', 293, 'TS', 'Kandy', NULL, 'A', '2017', 'B'),
(1845, 'JAF', '4127686', '.4665', 365, 'FE', 'Jaffna', NULL, 'C', '2017', 'C'),
(1846, 'KAL', '1721252', '.7182', 223, 'FT', 'Kalutara', NULL, 'S', '2016', 'C'),
(1847, 'KUN', '2672970', '.1207', 294, 'TS', 'Kurunegala', NULL, 'B', '2017', 'B'),
(1848, 'GAL', '1926775', '1.1360', 366, 'FE', 'Galle', NULL, 'C', '2016', 'B'),
(1850, 'GAM', '9038581', '.6424', 513, 'MIT', 'Gampaha', NULL, 'A', '2015', 'A'),
(1851, 'KUN', '2702500', '1.1570', 224, 'FT', 'Kurunegala', NULL, 'A', '2016', 'A'),
(1852, 'MON', '9339755', '.5277', 225, 'FT', 'Monaragala', NULL, 'S', '2014', 'C'),
(1853, 'BAT', '3908198', '.0437', 514, 'MIT', 'Batticaloa', NULL, 'B', '2017', 'A'),
(1856, 'KDY', '3275099', '1.2085', 516, 'MIT', 'Kandy', NULL, 'C', '2016', 'A'),
(1857, 'GAL', '1957695', '1.0623', 517, 'MIT', 'Galle', NULL, 'A', '2017', 'A'),
(1858, 'MON', '9339755', '.5277', 369, 'FE', 'Monaragala', NULL, 'S', '2014', 'C'),
(1859, 'GAM', '9038581', '.6424', 336, 'SHS', 'Gampaha', 'English', 'A', '2015', 'A'),
(1860, 'MAT', '2069391', '1.2226', 370, 'FE', 'Matara', NULL, 'C', '2017', 'A'),
(1861, 'AMB', '2161222', '1.0953', 518, 'MIT', 'Hambantota', NULL, 'A', '2016', 'A'),
(1862, 'KUN', '2702500', '1.1570', 295, 'TS', 'Kurunegala', NULL, 'A', '2016', 'A'),
(1863, 'KUN', '2671276', '1.3309', 337, 'SHS', 'Kurunegala', 'Sinhala', 'A', '2016', 'A'),
(1864, 'AMB', '2257059', '1.1895', 296, 'TS', 'Hambantota', NULL, 'S', '2016', 'B'),
(1865, 'KUN', '2811187', '.4028', 226, 'FT', 'Kurunegala', NULL, 'S', '2015', 'S'),
(1866, 'GAM', '1405930', '1.3042', 297, 'TS', 'Gampaha', NULL, 'B', '2017', 'B'),
(1868, 'RAT', '2284733', '.4662', 227, 'FT', 'Ratnapura', NULL, 'S', '2017', 'B'),
(1869, 'KUN', '2702500', '1.1570', 93, 'SC', 'Kurunegala', NULL, 'A', '2016', 'A'),
(1870, 'KEG', '2461062', '1.4499', 519, 'MIT', 'Kegalle', NULL, 'A', '2016', 'A'),
(1872, 'JAF', '4189165', '.6884', 520, 'MIT', 'Jaffna', NULL, 'S', '2017', 'A'),
(1873, 'GAM', '1654787', '.9403', 339, 'SHS', 'Gampaha', 'Tamil', 'S', '2017', 'B'),
(1874, 'BAD', '3629847', '1.4381', 340, 'SHS', 'Badulla', 'Sinhala', 'B', '2017', 'B'),
(1875, 'ANU', '3053858', '1.1705', 371, 'FE', 'Anuradhapura', NULL, 'S', '2016', 'C'),
(1877, 'KEG', '2497439', '.4242', 341, 'SHS', 'Kegalle', 'Sinhala', 'C', '2016', 'A'),
(1878, 'MAT', '2027310', '1.5186', 521, 'MIT', 'Matara', NULL, 'A', '2016', 'A'),
(1879, 'MAL', '3200044', '.8219', 94, 'SC', 'Matale', NULL, 'B', '2016', 'A'),
(1880, 'JAF', '4166226', '1.0213', 522, 'MIT', 'Jaffna', NULL, 'A', '2017', 'A'),
(1881, 'RAT', '2284733', '.4662', 372, 'FE', 'Ratnapura', NULL, 'S', '2017', 'B'),
(1882, 'JAF', '4187326', '.5724', 523, 'MIT', 'Jaffna', NULL, 'A', '2017', 'A'),
(1883, 'KUN', '2774740', '1.4564', 229, 'FT', 'Kurunegala', NULL, 'A', '2017', 'C'),
(1885, 'MAT', '2073700', '-.4017', 230, 'FT', 'Matara', NULL, 'B', '2016', 'A'),
(1886, 'KEG', '2497439', '.4242', 231, 'FT', 'Kegalle', NULL, 'C', '2016', 'A'),
(1887, 'CMB', '1148795', '.7702', 95, 'SC', 'Colombo', NULL, 'S', '2017', 'C'),
(1888, 'NUE', '3533049', '.7143', 525, 'MIT', 'NuwaraEliya', NULL, 'B', '2016', 'A'),
(1889, 'GAM', '1425907', '.8957', 232, 'FT', 'Gampaha', NULL, 'S', '2017', 'A'),
(1892, 'BAD', '3561545', '.4355', 342, 'SHS', 'Badulla', 'English', 'A', '2017', 'A'),
(1893, 'KUN', '2774740', '1.4564', 300, 'TS', 'Kurunegala', NULL, 'A', '2017', 'C'),
(1894, 'KUN', '2811187', '.4028', 301, 'TS', 'Kurunegala', NULL, 'S', '2015', 'S'),
(1896, 'PUT', '2854825', '-.0043', 96, 'SC', 'Puttalam', NULL, 'S', '2017', 'S'),
(1898, 'KEG', '9171735', '.6386', 528, 'MIT', 'Kegalle', NULL, 'A', '2015', 'A'),
(1899, 'KUN', '2610553', '1.1078', 374, 'FE', 'Kurunegala', NULL, 'C', '2017', 'A'),
(1900, 'CMB', '1127995', '1.3487', 529, 'MIT', 'Colombo', NULL, 'S', '2017', 'A'),
(1901, 'GAM', '1431611', '1.2920', 530, 'MIT', 'Gampaha', NULL, 'A', '2016', 'A'),
(1903, 'GAL', '1978423', '1.0655', 532, 'MIT', 'Galle', NULL, 'A', '2017', 'A'),
(1904, 'CMB', '1110774', '1.2854', 375, 'FE', 'Colombo', NULL, 'A', '2017', 'A'),
(1905, 'RAT', '2411883', '1.0500', 233, 'FT', 'Ratnapura', NULL, 'C', '2017', 'C'),
(1906, 'KAL', '1702413', '.9723', 234, 'FT', 'Kalutara', NULL, 'S', '2016', 'A'),
(1907, 'MAT', '2073700', '-.4017', 302, 'TS', 'Matara', NULL, 'B', '2016', 'A'),
(1909, 'MAT', '9107071', '1.1856', 303, 'TS', 'Matara', NULL, 'A', '2015', 'B'),
(1910, 'GAM', '1607708', '1.5464', 376, 'FE', 'Gampaha', NULL, 'A', '2017', 'C'),
(1911, 'JAF', '4126508', '-.1693', 534, 'MIT', 'Jaffna', NULL, 'A', '2016', 'A'),
(1912, 'CMB', '1206758', '.9731', 235, 'FT', 'Colombo', NULL, 'S', '2018', 'S'),
(1913, 'KUN', '2671276', '1.3309', 304, 'TS', 'Kurunegala', NULL, 'A', '2016', 'A'),
(1914, 'KDY', '3383303', '.3701', 97, 'SC', 'Kandy', NULL, 'S', '2017', 'S'),
(1915, 'CMB', '1243879', '1.3165', 377, 'FE', 'Colombo', NULL, 'B', '2017', 'B'),
(1916, 'JAF', '4126508', '-.1693', 343, 'SHS', 'Jaffna', 'Tamil', 'A', '2016', 'A'),
(1918, 'CMB', '1066766', '1.2802', 378, 'FE', 'Colombo', NULL, 'B', '2017', 'A'),
(1920, 'CMB', '1210211', '1.0915', 236, 'FT', 'Colombo', NULL, 'S', '2017', 'S'),
(1921, 'KUN', '2812807', '1.4370', 237, 'FT', 'Kurunegala', NULL, 'C', '2017', 'C'),
(1922, 'KDY', '3232950', '1.0710', 536, 'MIT', 'Kandy', NULL, 'A', '2017', 'A'),
(1923, 'BAT', '3915450', '.9019', 380, 'FE', 'Batticaloa', NULL, 'C', '2017', 'A'),
(1924, 'KDY', '3219991', '.5654', 305, 'TS', 'Kandy', NULL, 'C', '2017', 'S'),
(1925, 'KUN', '2668861', '.7975', 537, 'MIT', 'Kurunegala', NULL, 'A', '2016', 'A'),
(1927, 'GAL', '1901573', '1.3151', 538, 'MIT', 'Galle', NULL, 'A', '2016', 'A'),
(1928, 'JAF', '9437796', '1.1283', 539, 'MIT', 'Jaffna', NULL, 'C', '2015', 'A'),
(1929, 'GAL', '1873744', '.8015', 306, 'TS', 'Galle', NULL, 'B', '2017', 'B'),
(1932, 'PUT', '2846886', '.5595', 541, 'MIT', 'Puttalam', NULL, 'B', '2017', 'A'),
(1933, 'AMP', '3857161', '1.0568', 344, 'SHS', 'Ampara', 'Tamil', 'B', '2017', 'A'),
(1935, 'RAT', '2282339', '.3981', 345, 'SHS', 'Ratnapura', 'Sinhala', 'B', '2017', 'A'),
(1936, 'MAT', '2043466', '1.1862', 346, 'SHS', 'Matara', 'Sinhala', 'A', '2016', 'A'),
(1937, 'PUT', '2866496', '1.0594', 98, 'SC', 'Puttalam', NULL, 'B', '2015', 'B'),
(1938, 'GAM', '1375420', '.2155', 542, 'MIT', 'Gampaha', NULL, 'A', '2016', 'A'),
(1939, 'RAT', '2282339', '.3981', 543, 'MIT', 'Ratnapura', NULL, 'B', '2017', 'A'),
(1940, 'GAL', '1877667', '1.5979', 544, 'MIT', 'Galle', NULL, 'A', '2017', 'A'),
(1941, 'CMB', '1066766', '1.2802', 308, 'TS', 'Colombo', NULL, 'B', '2017', 'A'),
(1943, 'PUT', '2885134', '1.2707', 381, 'FE', 'Puttalam', NULL, 'A', '2017', 'A'),
(1944, 'KDY', '3424231', '1.0217', 347, 'SHS', 'Kandy', 'English', 'A', '2016', 'A'),
(1945, 'CMB', '1114540', '.4218', 545, 'MIT', 'Colombo', NULL, 'A', '2017', 'A'),
(1946, 'GAM', '1523276', '1.0014', 546, 'MIT', 'Gampaha', NULL, 'A', '2016', 'A'),
(1947, 'GAL', '1850268', '.6347', 310, 'TS', 'Galle', NULL, 'A', '2016', 'A'),
(1948, 'KDY', '3354829', '1.3965', 240, 'FT', 'Kandy', NULL, 'S', '2017', 'C'),
(1950, 'JAF', '4122733', '1.1963', 547, 'MIT', 'Jaffna', NULL, 'A', '2017', 'A'),
(1952, 'JAF', '4193311', '.4195', 548, 'MIT', 'Jaffna', NULL, 'C', '2016', 'A'),
(1953, 'GAM', '1397888', '.7572', 382, 'FE', 'Gampaha', NULL, 'B', '2017', 'B'),
(1954, 'GAL', '1850268', '.6347', 350, 'SHS', 'Galle', 'English', 'A', '2016', 'A'),
(1955, 'GAM', '1493475', '.6250', 241, 'FT', 'Gampaha', NULL, 'S', '2017', 'C'),
(1956, 'GAL', '1894860', '.5835', 242, 'FT', 'Galle', NULL, 'C', '2016', 'A'),
(1958, 'MAT', '2028625', '1.1898', 383, 'FE', 'Matara', NULL, 'S', '2016', 'A'),
(1960, 'RAT', '2320594', '1.2898', 245, 'FT', 'Ratnapura', NULL, 'S', '2016', 'C'),
(1962, 'KUN', '2606153', '1.9631', 351, 'SHS', 'Kurunegala', 'Sinhala', 'C', '2016', 'A'),
(1963, 'KDY', '3275849', '1.4695', 246, 'FT', 'Kandy', NULL, 'C', '2017', 'S'),
(1964, 'KUN', '2603554', '.6322', 311, 'TS', 'Kurunegala', NULL, 'S', '2017', 'S'),
(1965, 'KUN', '2616669', '.2625', 99, 'SC', 'Kurunegala', NULL, 'S', '2016', 'C'),
(1966, 'JAF', '4193311', '.4195', 352, 'SHS', 'Jaffna', 'Tamil', 'C', '2016', 'A'),
(1967, 'CMB', '1258499', '1.4633', 385, 'FE', 'Colombo', NULL, 'C', '2017', 'A'),
(1968, 'KDY', '3332057', '1.3003', 353, 'SHS', 'Kandy', 'Sinhala', 'B', '2017', 'B'),
(1969, 'KUN', '2603554', '.6322', 354, 'SHS', 'Kurunegala', 'Sinhala', 'S', '2017', 'S'),
(1970, 'CMB', '1014619', '.8555', 386, 'FE', 'Colombo', NULL, 'A', '2017', 'B'),
(1973, 'RAT', '2286563', '.9090', 388, 'FE', 'Ratnapura', NULL, 'B', '2017', 'A'),
(1974, 'GAL', '1964364', '1.0373', 248, 'FT', 'Galle', NULL, 'S', '2016', 'S'),
(1975, 'KUN', '2728338', '.7793', 249, 'FT', 'Kurunegala', NULL, 'S', '2015', 'B'),
(1976, 'VAV', '4041396', '-.1356', 549, 'MIT', 'Vavuniya', NULL, 'B', '2017', 'A'),
(1978, 'KEG', '2459823', '1.0924', 312, 'TS', 'Kegalle', NULL, 'B', '2016', 'B'),
(1979, 'KUN', '2602424', '.5986', 355, 'SHS', 'Kurunegala', 'Sinhala', 'A', '2016', 'A'),
(1980, 'KDY', '3367638', '.1813', 390, 'FE', 'Kandy', NULL, 'B', '2017', 'S'),
(1981, 'KEG', '2447933', '1.3009', 356, 'SHS', 'Kegalle', 'Sinhala', 'A', '2014', 'C'),
(1983, 'KUN', '2616669', '.2625', 392, 'FE', 'Kurunegala', NULL, 'S', '2016', 'C'),
(1985, 'ANU', '2933488', '1.3128', 314, 'TS', 'Anuradhapura', NULL, 'A', '2017', 'A'),
(1987, 'KAL', '1718745', '1.3545', 394, 'FE', 'Kalutara', NULL, 'A', '2017', 'B'),
(1988, 'RAT', '2281671', '.8811', 100, 'SC', 'Ratnapura', NULL, 'C', '2017', 'B'),
(1990, 'KUN', '2602424', '.5986', 551, 'MIT', 'Kurunegala', NULL, 'A', '2016', 'A'),
(1991, 'KUN', '2624897', '1.0806', 552, 'MIT', 'Kurunegala', NULL, 'S', '2016', 'A'),
(1992, 'KUN', '2821189', '1.1037', 315, 'TS', 'Kurunegala', NULL, 'S', '2017', 'C'),
(1993, 'MAT', '2095661', '1.2088', 316, 'TS', 'Matara', NULL, 'S', '2016', 'C'),
(1994, 'JAF', '9431655', '.3276', 553, 'MIT', 'Jaffna', NULL, 'B', '2015', 'A'),
(1995, 'KEG', '2459823', '1.0924', 395, 'FE', 'Kegalle', NULL, 'B', '2016', 'B'),
(1996, 'KDY', '3241906', '.2976', 250, 'FT', 'Kandy', NULL, 'B', '2017', 'C'),
(1997, 'KDY', '3258149', '1.3296', 251, 'FT', 'Kandy', NULL, 'S', '2017', 'C'),
(1998, 'NUE', '3505790', '.6642', 554, 'MIT', 'NuwaraEliya', NULL, 'S', '2017', 'A'),
(1999, 'JAF', '4173111', '.1807', 555, 'MIT', 'Jaffna', NULL, 'A', '2017', 'A'),
(2000, 'GAL', '1980351', '1.2905', 556, 'MIT', 'Galle', NULL, 'A', '2016', 'A'),
(2001, 'KAL', '1705098', '1.2897', 317, 'TS', 'Kalutara', NULL, 'C', '2016', 'C'),
(2002, 'KDY', '3258077', '1.1327', 252, 'FT', 'Kandy', NULL, 'S', '2017', 'C'),
(2003, 'GAM', '1412170', '1.4146', 318, 'TS', 'Gampaha', NULL, 'A', '2017', 'A'),
(2004, 'KEG', '2445644', '1.3140', 101, 'SC', 'Kegalle', NULL, 'S', '2015', 'A'),
(2005, 'JAF', '4173111', '.1807', 357, 'SHS', 'Jaffna', 'Tamil', 'A', '2017', 'A'),
(2006, 'KEG', '2549910', '1.3700', 396, 'FE', 'Kegalle', NULL, 'C', '2017', 'B'),
(2007, 'KUN', '2673216', '.9009', 557, 'MIT', 'Kurunegala', NULL, 'B', '2016', 'A'),
(2008, 'CMB', '1251579', '.9452', 319, 'TS', 'Colombo', NULL, 'B', '2015', 'A'),
(2009, 'RAT', '2410054', '.7646', 253, 'FT', 'Ratnapura', NULL, 'S', '2017', 'S'),
(2010, 'GAM', '1544004', '.2246', 558, 'MIT', 'Gampaha', NULL, 'A', '2016', 'A'),
(2011, 'KDY', '3370166', '.2571', 397, 'FE', 'Kandy', NULL, 'C', '2017', 'C'),
(2012, 'GAM', '1562702', '.1305', 559, 'MIT', 'Gampaha', NULL, 'A', '2016', 'A'),
(2013, 'CMB', '1251579', '.9452', 358, 'SHS', 'Colombo', 'Sinhala', 'B', '2015', 'A'),
(2014, 'RAT', '2289637', '1.0685', 320, 'TS', 'Ratnapura', NULL, 'C', '2017', 'C'),
(2015, 'KAL', '1732781', '.7190', 254, 'FT', 'Kalutara', NULL, 'S', '2017', 'S'),
(2017, 'GAM', '1499286', '1.2348', 321, 'TS', 'Gampaha', NULL, 'B', '2017', 'B'),
(2018, 'RAT', '2289637', '1.0685', 256, 'FT', 'Ratnapura', NULL, 'C', '2017', 'C'),
(2019, 'KEG', '2560076', '1.4496', 398, 'FE', 'Kegalle', NULL, 'C', '2017', 'A'),
(2020, 'CMB', '1353005', '1.2485', 257, 'FT', 'Colombo', NULL, 'S', '2017', 'S'),
(2021, 'AMP', '3837133', '.2242', 359, 'SHS', 'Ampara', 'Tamil', 'S', '2017', 'C'),
(2022, 'KEG', '2451052', '-.0740', 399, 'FE', 'Kegalle', NULL, 'S', '2017', 'S'),
(2024, 'CMB', '1150167', '1.2543', 259, 'FT', 'Colombo', NULL, 'B', '2017', 'B'),
(2025, 'PUT', '2846443', '.0969', 260, 'FT', 'Puttalam', NULL, 'S', '2017', 'C'),
(2026, 'KDY', '3255976', '1.3640', 322, 'TS', 'Kandy', NULL, 'B', '2017', 'A'),
(2027, 'KUN', '2760566', '1.3966', 323, 'TS', 'Kurunegala', NULL, 'C', '2017', 'B'),
(2029, 'CMB', '1353005', '1.2485', 325, 'TS', 'Colombo', NULL, 'S', '2017', 'S'),
(2030, 'GAL', '1895705', '1.3905', 261, 'FT', 'Galle', NULL, 'S', '2017', 'S'),
(2033, 'BAD', '9324716', '.8946', 263, 'FT', 'Badulla', NULL, 'S', '2016', 'S'),
(2034, 'KDY', '3214548', '.6101', 560, 'MIT', 'Kandy', NULL, 'B', '2016', 'A'),
(2035, 'BAD', '9324716', '.8946', 326, 'TS', 'Badulla', NULL, 'S', '2016', 'S'),
(2036, 'MAT', '2073700', '-.4017', 361, 'SHS', 'Matara', 'Sinhala', 'B', '2016', 'A'),
(2037, 'BAD', '9324716', '.8946', 362, 'SHS', 'Badulla', 'Sinhala', 'S', '2016', 'S'),
(2038, 'JAF', '4173276', '.7157', 327, 'TS', 'Jaffna', NULL, 'S', '2017', 'S'),
(2039, 'MAN', '4058446', '.9295', 400, 'FE', 'Mannar', NULL, 'S', '2016', 'C'),
(2040, 'GAM', '1497524', '.3878', 264, 'FT', 'Gampaha', NULL, 'C', '2016', 'C'),
(2041, 'KUN', '2760827', '.8810', 328, 'TS', 'Kurunegala', NULL, 'C', '2016', 'C'),
(2042, 'KUN', '2600957', '.9451', 363, 'SHS', 'Kurunegala', 'Sinhala', 'B', '2016', 'A'),
(2043, 'NUE', '9298680', '.9588', 265, 'FT', 'NuwaraEliya', NULL, 'C', '2015', 'C'),
(2045, 'KUN', '2675881', '.4073', 330, 'TS', 'Kurunegala', NULL, 'A', '2016', 'C'),
(2047, 'KAL', '1781661', '1.0496', 401, 'FE', 'Kalutara', NULL, 'B', '2016', 'B'),
(2048, 'KDY', '3219269', '.5951', 331, 'TS', 'Kandy', NULL, 'B', '2016', 'C'),
(2051, 'GAL', '1902858', '1.4480', 561, 'MIT', 'Galle', NULL, 'A', '2016', 'A'),
(2052, 'NUE', '9298680', '.9588', 332, 'TS', 'NuwaraEliya', NULL, 'C', '2015', 'C'),
(2054, 'KAL', '1804188', '1.1516', 266, 'FT', 'Kalutara', NULL, 'C', '2016', 'A'),
(2055, 'KUN', '2600474', '1.5332', 366, 'SHS', 'Kurunegala', 'English', 'A', '2017', 'A'),
(2056, 'KDY', '3359332', '-.1744', 403, 'FE', 'Kandy', NULL, 'S', '2016', 'C'),
(2057, 'KDY', '3261666', '1.5661', 334, 'TS', 'Kandy', NULL, 'A', '2017', 'A'),
(2058, 'CMB', '1243947', '1.4187', 404, 'FE', 'Colombo', NULL, 'A', '2017', 'A'),
(2059, 'CMB', '1214775', '1.2456', 562, 'MIT', 'Colombo', NULL, 'A', '2016', 'A'),
(2060, 'NUE', '9298680', '.9588', 367, 'SHS', 'NuwaraEliya', 'Sinhala', 'C', '2015', 'C'),
(2061, 'KAL', '1726642', '1.3559', 405, 'FE', 'Kalutara', NULL, 'C', '2017', 'B'),
(2062, 'KUN', '2641826', '.4955', 335, 'TS', 'Kurunegala', NULL, 'B', '2016', 'S'),
(2063, 'BAD', '3562109', '.2348', 267, 'FT', 'Badulla', NULL, 'B', '2017', 'A'),
(2064, 'GAM', '1424673', '1.1501', 368, 'SHS', 'Gampaha', 'Sinhala', 'C', '2016', 'A'),
(2065, 'KAL', '1812642', '.8759', 563, 'MIT', 'Kalutara', NULL, 'B', '2016', 'A'),
(2066, 'GAL', '1851069', '1.3127', 336, 'TS', 'Galle', NULL, 'B', '2016', 'A'),
(2067, 'ANU', '2934503', '.2833', 406, 'FE', 'Anuradhapura', NULL, 'C', '2016', 'A'),
(2068, 'KDY', '3278098', '1.4200', 564, 'MIT', 'Kandy', NULL, 'B', '2016', 'A'),
(2070, 'PUT', '2910898', '1.1089', 408, 'FE', 'Puttalam', NULL, 'S', '2017', 'B'),
(2071, 'KAL', '1659910', '1.4496', 565, 'MIT', 'Kalutara', NULL, 'A', '2017', 'A'),
(2072, 'GAM', '1424673', '1.1501', 337, 'TS', 'Gampaha', NULL, 'C', '2016', 'A'),
(2073, 'CMB', '1193620', '.1421', 268, 'FT', 'Colombo', NULL, 'C', '2017', 'S'),
(2074, 'MAL', '3171445', '.7906', 269, 'FT', 'Matale', NULL, 'S', '2017', 'S'),
(2075, 'KEG', '2499247', '.4085', 102, 'SC', 'Kegalle', NULL, 'S', '2017', 'B'),
(2076, 'BAD', '3564608', '.7388', 270, 'FT', 'Badulla', NULL, 'S', '2016', 'C'),
(2077, 'CMB', '1115113', '1.0593', 566, 'MIT', 'Colombo', NULL, 'A', '2016', 'A'),
(2078, 'GAM', '1472076', '1.3025', 369, 'SHS', 'Gampaha', 'Sinhala', 'B', '2016', 'A'),
(2079, 'CMB', '1089388', '1.2510', 567, 'MIT', 'Colombo', NULL, 'A', '2017', 'A'),
(2080, 'GAM', '1501277', '.9539', 271, 'FT', 'Gampaha', NULL, 'C', '2016', 'C'),
(2081, 'GAM', '1472076', '1.3025', 568, 'MIT', 'Gampaha', NULL, 'B', '2016', 'A'),
(2082, 'KEG', '2471931', '1.1044', 409, 'FE', 'Kegalle', NULL, 'S', '2016', 'A'),
(2083, 'KDY', '3340678', '1.3650', 370, 'SHS', 'Kandy', 'Sinhala', 'C', '2017', 'S'),
(2084, 'CMB', '9027217', '1.0939', 103, 'SC', 'Colombo', NULL, 'S', '2015', 'C'),
(2085, 'MAL', '3139982', '.9020', 410, 'FE', 'Matale', NULL, 'A', '2017', 'A'),
(2086, 'KUN', '2630191', '.7890', 569, 'MIT', 'Kurunegala', NULL, 'A', '2016', 'A'),
(2087, 'CMB', '1143769', '1.2936', 104, 'SC', 'Colombo', NULL, 'B', '2017', 'B'),
(2089, 'GAM', '1501277', '.9539', 338, 'TS', 'Gampaha', NULL, 'C', '2016', 'C'),
(2092, 'PUT', '2846443', '.0969', 339, 'TS', 'Puttalam', NULL, 'S', '2017', 'C'),
(2093, 'PUT', '2859008', '.6558', 272, 'FT', 'Puttalam', NULL, 'A', '2016', 'C'),
(2094, 'AMP', '9361298', '.3444', 371, 'SHS', 'Ampara', 'Tamil', 'C', '2014', 'A'),
(2097, 'AMP', '9361298', '.3444', 340, 'TS', 'Ampara', NULL, 'C', '2014', 'A'),
(2098, 'GAM', '1501277', '.9539', 372, 'SHS', 'Gampaha', 'Sinhala', 'C', '2016', 'C'),
(2100, 'NUE', '9296860', '-.3769', 373, 'SHS', 'NuwaraEliya', 'Tamil', 'C', '2015', 'A'),
(2102, 'KUN', '9187462', '1.2657', 571, 'MIT', 'Kurunegala', NULL, 'C', '2015', 'A'),
(2103, 'CMB', '1085782', '1.3408', 275, 'FT', 'Colombo', NULL, 'S', '2018', 'S'),
(2104, 'KAL', '1804188', '1.2647', 414, 'FE', 'Kalutara', NULL, 'S', '2017', 'B'),
(2106, 'KUN', '2631217', '.4173', 277, 'FT', 'Kurunegala', NULL, 'A', '2017', 'B'),
(2108, 'KUN', '2631217', '.4173', 342, 'TS', 'Kurunegala', NULL, 'A', '2017', 'B'),
(2113, 'CMB', '1358539', '.7564', 279, 'FT', 'Colombo', NULL, 'S', '2018', 'S'),
(2114, 'KUN', '2792945', '.6788', 375, 'SHS', 'Kurunegala', 'Tamil', 'A', '2016', 'A'),
(2115, 'PUT', '2859008', '.6558', 343, 'TS', 'Puttalam', NULL, 'A', '2016', 'C'),
(2117, 'KDY', '3427249', '.7911', 377, 'SHS', 'Kandy', 'English', 'A', '2017', 'B'),
(2119, 'MAT', '2034570', '1.0665', 280, 'FT', 'Matara', NULL, 'A', '2017', 'A'),
(2120, 'MAT', '2050060', '.3852', 281, 'FT', 'Matara', NULL, 'S', '2017', 'S'),
(2122, 'KAL', '1807456', '1.2694', 418, 'FE', 'Kalutara', NULL, 'A', '2017', 'A'),
(2123, 'CMB', '1143799', '1.5187', 419, 'FE', 'Colombo', NULL, 'A', '2017', 'B'),
(2125, 'PUT', '2914130', '1.5900', 345, 'TS', 'Puttalam', NULL, 'A', '2017', 'A'),
(2126, 'KDY', '9272288', '1.1156', 378, 'SHS', 'Kandy', 'Sinhala', 'C', '2015', 'S'),
